-1.0 -0.0 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:4.0 7:0.0 8:0.0 
-1.0 -0.0 1:0.0 2:0.0 3:0.0 4:2.0 5:0.0 6:0.0 7:0.0 8:0.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:1.0 6:11.0 7:0.0 8:0.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:5.0 7:4.0 8:0.0 
-1.0 -1.0 1:1.0 2:0.0 3:1.0 4:2.0 5:1.0 6:4.0 7:1.0 8:1.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:2.0 5:1.0 6:8.0 7:3.0 8:0.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:2.0 6:6.0 7:1.0 8:0.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:2.0 6:2.0 7:0.0 8:2.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:4.0 6:5.0 7:1.0 8:1.0 
-0.7631095491680697 -0.0 1:0.0 2:0.0 3:0.0 4:4.0 5:0.0 6:3.0 7:1.0 8:0.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:1.0 7:0.0 8:0.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:1.0 7:0.0 8:0.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:7.0 7:1.0 8:2.0 
-0.0 -0.4807228723543751 1:1.0 2:0.0 3:0.0 4:3.0 5:0.0 6:3.0 7:0.0 8:0.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:5.0 7:0.0 8:6.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:2.0 5:0.0 6:4.0 7:1.0 8:1.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:4.0 7:3.0 8:0.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:2.0 5:0.0 6:3.0 7:3.0 8:0.0 
-1.0 -1.0 1:1.0 2:0.0 3:0.0 4:0.0 5:1.0 6:1.0 7:2.0 8:1.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:1.0 6:0.0 7:0.0 8:0.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:1.0 6:9.0 7:4.0 8:2.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:1.0 6:6.0 7:0.0 8:1.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:2.0 5:0.0 6:3.0 7:2.0 8:0.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:4.0 7:2.0 8:0.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:4.0 5:3.0 6:5.0 7:0.0 8:0.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:4.0 7:2.0 8:0.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:5.0 7:0.0 8:1.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:1.0 6:2.0 7:3.0 8:0.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:2.0 6:6.0 7:3.0 8:1.0 
-1.0 -0.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:1.0 7:0.0 8:0.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:4.0 7:0.0 8:1.0 
-0.0 -1.0 1:1.0 2:0.0 3:0.0 4:1.0 5:0.0 6:2.0 7:2.0 8:1.0 
-1.0 -0.0 1:1.0 2:1.0 3:0.0 4:1.0 5:0.0 6:3.0 7:0.0 8:0.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:1.0 7:2.0 8:0.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:3.0 5:0.0 6:1.0 7:0.0 8:1.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:2.0 5:0.0 6:6.0 7:2.0 8:0.0 
-1.0 -0.0 1:0.0 2:0.0 3:0.0 4:6.0 5:0.0 6:2.0 7:0.0 8:0.0 
-0.5132746885916178 -0.0 1:0.0 2:0.0 3:0.0 4:3.0 5:0.0 6:2.0 7:0.0 8:0.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:5.0 5:1.0 6:7.0 7:0.0 8:1.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:2.0 5:1.0 6:2.0 7:1.0 8:0.0 
-1.0 -0.0 1:0.0 2:0.0 3:0.0 4:2.0 5:0.0 6:2.0 7:1.0 8:0.0 
-0.0 -0.3387766739290649 1:1.0 2:1.0 3:0.0 4:0.0 5:0.0 6:4.0 7:2.0 8:1.0 
-1.0 -1.0 1:1.0 2:0.0 3:0.0 4:1.0 5:1.0 6:5.0 7:2.0 8:0.0 
-0.025875204045589326 -0.0 1:0.0 2:0.0 3:0.0 4:4.0 5:0.0 6:1.0 7:0.0 8:0.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:3.0 5:1.0 6:6.0 7:3.0 8:0.0 
-1.0 -0.0 1:0.0 2:0.0 3:0.0 4:6.0 5:0.0 6:5.0 7:0.0 8:0.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:1.0 6:1.0 7:0.0 8:0.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:3.0 5:1.0 6:3.0 7:3.0 8:0.0 
-1.0 -0.0 1:0.0 2:0.0 3:0.0 4:7.0 5:0.0 6:2.0 7:0.0 8:0.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:2.0 7:1.0 8:2.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:2.0 5:0.0 6:5.0 7:1.0 8:0.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:3.0 7:0.0 8:1.0 
-1.0 -1.0 1:1.0 2:1.0 3:0.0 4:0.0 5:0.0 6:3.0 7:3.0 8:3.0 
-1.0 -1.0 1:1.0 2:0.0 3:0.0 4:0.0 5:0.0 6:3.0 7:0.0 8:1.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:7.0 7:1.0 8:0.0 
-1.0 -1.0 1:1.0 2:0.0 3:1.0 4:2.0 5:0.0 6:5.0 7:0.0 8:2.0 
-1.0 -0.0 1:0.0 2:0.0 3:0.0 4:2.0 5:0.0 6:2.0 7:0.0 8:0.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:1.0 6:0.0 7:1.0 8:0.0 
-1.0 -0.0 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:4.0 7:0.0 8:0.0 
-0.19543629557953512 -0.0 1:1.0 2:3.0 3:0.0 4:0.0 5:1.0 6:4.0 7:3.0 8:0.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:3.0 5:1.0 6:1.0 7:1.0 8:1.0 
-0.27381413980818886 -0.0 1:1.0 2:1.0 3:0.0 4:1.0 5:0.0 6:2.0 7:2.0 8:0.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:4.0 5:0.0 6:10.0 7:3.0 8:1.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:2.0 5:0.0 6:4.0 7:1.0 8:1.0 
-1.0 -0.0 1:0.0 2:0.0 3:0.0 4:2.0 5:0.0 6:2.0 7:0.0 8:0.0 
-1.0 -0.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:4.0 7:0.0 8:0.0 
-1.0 -0.0 1:1.0 2:1.0 3:0.0 4:1.0 5:0.0 6:3.0 7:1.0 8:0.0 
-1.0 -0.38038048759085713 1:0.0 2:0.0 3:0.0 4:4.0 5:0.0 6:0.0 7:2.0 8:0.0 
-1.0 -0.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:6.0 7:0.0 8:0.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:1.0 6:4.0 7:0.0 8:0.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:1.0 6:3.0 7:0.0 8:2.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:2.0 6:1.0 7:0.0 8:1.0 
-1.0 -0.0 1:0.0 2:0.0 3:0.0 4:2.0 5:0.0 6:2.0 7:0.0 8:0.0 
-0.0 -1.0 1:1.0 2:0.0 3:1.0 4:3.0 5:1.0 6:2.0 7:1.0 8:1.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:1.0 6:4.0 7:2.0 8:0.0 
-1.0 -0.0 1:0.0 2:0.0 3:0.0 4:2.0 5:0.0 6:4.0 7:2.0 8:0.0 
-1.0 -1.0 1:1.0 2:0.0 3:0.0 4:1.0 5:0.0 6:1.0 7:3.0 8:0.0 
-1.0 -0.0 1:0.0 2:0.0 3:0.0 4:2.0 5:0.0 6:6.0 7:0.0 8:0.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:5.0 5:2.0 6:2.0 7:0.0 8:4.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:2.0 5:0.0 6:5.0 7:1.0 8:0.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:1.0 6:6.0 7:2.0 8:0.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:3.0 5:1.0 6:3.0 7:1.0 8:0.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:1.0 6:2.0 7:0.0 8:0.0 
-1.0 -0.21263184955404865 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:3.0 7:0.0 8:0.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:4.0 5:0.0 6:4.0 7:2.0 8:0.0 
-1.0 -0.0 1:0.0 2:0.0 3:0.0 4:3.0 5:0.0 6:9.0 7:1.0 8:1.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:2.0 5:0.0 6:6.0 7:0.0 8:5.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:30.0 7:1.0 8:0.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:1.0 6:4.0 7:1.0 8:1.0 
-1.0 -1.0 1:1.0 2:0.0 3:0.0 4:0.0 5:0.0 6:4.0 7:1.0 8:0.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:0.0 7:0.0 8:0.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:1.0 6:3.0 7:0.0 8:2.0 
-1.0 -1.0 1:1.0 2:1.0 3:0.0 4:2.0 5:1.0 6:15.0 7:7.0 8:5.0 
-1.0 -0.0 1:0.0 2:0.0 3:0.0 4:3.0 5:0.0 6:2.0 7:2.0 8:0.0 
-1.0 -0.0 1:0.0 2:0.0 3:0.0 4:4.0 5:0.0 6:2.0 7:0.0 8:1.0 
-1.0 -0.0 1:0.0 2:0.0 3:0.0 4:2.0 5:0.0 6:7.0 7:0.0 8:0.0 
-1.0 -0.7654345067534206 1:0.0 2:0.0 3:0.0 4:9.0 5:0.0 6:8.0 7:0.0 8:3.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:5.0 7:1.0 8:1.0 
-1.0 -0.08664893924226913 1:1.0 2:0.0 3:0.0 4:6.0 5:0.0 6:5.0 7:2.0 8:0.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:0.0 7:0.0 8:2.0 
-1.0 -0.0 1:0.0 2:0.0 3:0.0 4:4.0 5:1.0 6:3.0 7:0.0 8:0.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:4.0 5:1.0 6:9.0 7:2.0 8:1.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:1.0 6:1.0 7:0.0 8:0.0 
-0.7656785658037761 -0.0 1:1.0 2:2.0 3:0.0 4:7.0 5:0.0 6:6.0 7:0.0 8:4.0 
-1.0 -0.0 1:1.0 2:0.0 3:0.0 4:0.0 5:0.0 6:5.0 7:1.0 8:0.0 
-1.0 -0.0 1:0.0 2:0.0 3:0.0 4:8.0 5:0.0 6:6.0 7:1.0 8:1.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:3.0 5:1.0 6:7.0 7:3.0 8:6.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:2.0 5:0.0 6:1.0 7:0.0 8:1.0 
-1.0 -0.0 1:1.0 2:2.0 3:0.0 4:2.0 5:0.0 6:4.0 7:3.0 8:0.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:4.0 5:0.0 6:5.0 7:2.0 8:0.0 
-0.8374031734512146 -0.0 1:1.0 2:2.0 3:1.0 4:0.0 5:0.0 6:1.0 7:0.0 8:0.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:6.0 5:1.0 6:5.0 7:1.0 8:4.0 
-1.0 -1.0 1:1.0 2:0.0 3:1.0 4:0.0 5:0.0 6:4.0 7:1.0 8:1.0 
-1.0 -1.0 1:1.0 2:0.0 3:3.0 4:1.0 5:3.0 6:0.0 7:0.0 8:4.0 
-1.0 -0.0 1:1.0 2:3.0 3:0.0 4:0.0 5:0.0 6:0.0 7:2.0 8:1.0 
-1.0 -0.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:1.0 7:0.0 8:0.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:1.0 6:5.0 7:2.0 8:2.0 
-1.0 -0.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:5.0 7:0.0 8:0.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:3.0 5:2.0 6:2.0 7:1.0 8:0.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:2.0 5:0.0 6:11.0 7:1.0 8:2.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:2.0 5:1.0 6:1.0 7:0.0 8:0.0 
-1.0 -0.0 1:0.0 2:0.0 3:0.0 4:4.0 5:0.0 6:5.0 7:0.0 8:0.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:2.0 5:0.0 6:4.0 7:0.0 8:3.0 
-1.0 -0.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:11.0 7:4.0 8:0.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:2.0 5:0.0 6:10.0 7:1.0 8:0.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:2.0 7:1.0 8:0.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:1.0 7:1.0 8:0.0 
-1.0 -0.8511736285663558 1:0.0 2:0.0 3:0.0 4:6.0 5:0.0 6:9.0 7:0.0 8:2.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:4.0 7:2.0 8:0.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:1.0 7:2.0 8:1.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:4.0 7:1.0 8:0.0 
-1.0 -1.0 1:1.0 2:0.0 3:0.0 4:0.0 5:2.0 6:1.0 7:1.0 8:1.0 
-1.0 -1.0 1:1.0 2:1.0 3:0.0 4:0.0 5:1.0 6:6.0 7:2.0 8:2.0 
-1.0 -1.0 1:1.0 2:17.0 3:0.0 4:18.0 5:0.0 6:0.0 7:0.0 8:0.0 
-1.0 -0.0 1:0.0 2:0.0 3:0.0 4:2.0 5:0.0 6:1.0 7:0.0 8:0.0 
-1.0 -0.9834271415801614 1:1.0 2:7.0 3:0.0 4:1.0 5:0.0 6:2.0 7:7.0 8:0.0 
-0.0 -1.0 1:1.0 2:0.0 3:0.0 4:1.0 5:0.0 6:4.0 7:2.0 8:1.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:2.0 5:0.0 6:10.0 7:1.0 8:4.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:2.0 7:1.0 8:1.0 
-1.0 -0.0 1:0.0 2:0.0 3:0.0 4:4.0 5:0.0 6:4.0 7:0.0 8:1.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:3.0 7:2.0 8:1.0 
-1.0 -1.0 1:1.0 2:0.0 3:0.0 4:3.0 5:0.0 6:4.0 7:0.0 8:2.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:2.0 5:0.0 6:6.0 7:5.0 8:1.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:4.0 5:2.0 6:8.0 7:1.0 8:1.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:2.0 5:0.0 6:1.0 7:0.0 8:2.0 
-1.0 -0.0 1:0.0 2:0.0 3:0.0 4:3.0 5:0.0 6:8.0 7:2.0 8:0.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:2.0 5:1.0 6:3.0 7:4.0 8:2.0 
-1.0 -1.0 1:1.0 2:1.0 3:0.0 4:1.0 5:4.0 6:2.0 7:4.0 8:0.0 
-1.0 -1.0 1:1.0 2:0.0 3:0.0 4:4.0 5:1.0 6:5.0 7:0.0 8:1.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:2.0 5:0.0 6:6.0 7:1.0 8:0.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:3.0 5:2.0 6:10.0 7:0.0 8:1.0 
-1.0 -0.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:1.0 7:0.0 8:0.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:2.0 7:0.0 8:0.0 
-1.0 -0.0 1:0.0 2:0.0 3:0.0 4:2.0 5:0.0 6:5.0 7:1.0 8:0.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:4.0 5:0.0 6:3.0 7:0.0 8:2.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:4.0 7:4.0 8:1.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:3.0 7:1.0 8:1.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:3.0 5:2.0 6:3.0 7:0.0 8:1.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:3.0 5:2.0 6:5.0 7:5.0 8:0.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:1.0 7:1.0 8:0.0 
-1.0 -0.024907970114920953 1:0.0 2:0.0 3:0.0 4:5.0 5:0.0 6:9.0 7:1.0 8:0.0 
-1.0 -0.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:3.0 7:0.0 8:0.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:5.0 7:0.0 8:1.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:2.0 7:0.0 8:1.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:1.0 6:8.0 7:4.0 8:0.0 
-1.0 -0.9620294515197723 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:7.0 7:1.0 8:0.0 
-1.0 -0.16278620257924906 1:0.0 2:0.0 3:0.0 4:2.0 5:0.0 6:5.0 7:1.0 8:0.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:1.0 7:1.0 8:1.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:4.0 5:0.0 6:7.0 7:0.0 8:1.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:1.0 7:0.0 8:0.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:6.0 5:0.0 6:11.0 7:2.0 8:2.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:1.0 6:4.0 7:1.0 8:0.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:2.0 5:1.0 6:0.0 7:0.0 8:0.0 
-0.3968683138090725 -1.0 1:1.0 2:0.0 3:1.0 4:2.0 5:0.0 6:4.0 7:1.0 8:2.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:4.0 5:2.0 6:10.0 7:2.0 8:2.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:1.0 6:4.0 7:0.0 8:0.0 
-1.0 -0.14814590929232793 1:0.0 2:0.0 3:0.0 4:3.0 5:0.0 6:10.0 7:1.0 8:7.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:1.0 6:2.0 7:0.0 8:0.0 
-1.0 -0.7824916250870679 1:0.0 2:0.0 3:0.0 4:5.0 5:0.0 6:9.0 7:1.0 8:5.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:3.0 6:1.0 7:0.0 8:0.0 
-1.0 -1.0 1:1.0 2:0.0 3:0.0 4:3.0 5:0.0 6:6.0 7:1.0 8:1.0 
-1.0 -0.2093955210339399 1:0.0 2:0.0 3:0.0 4:0.0 5:1.0 6:12.0 7:3.0 8:0.0 
-1.0 -1.0 1:1.0 2:0.0 3:0.0 4:2.0 5:0.0 6:7.0 7:3.0 8:0.0 
-1.0 -0.0 1:1.0 2:1.0 3:0.0 4:1.0 5:0.0 6:3.0 7:1.0 8:0.0 
-1.0 -0.0 1:0.0 2:0.0 3:0.0 4:5.0 5:0.0 6:3.0 7:0.0 8:1.0 
-1.0 -0.0 1:0.0 2:0.0 3:0.0 4:2.0 5:0.0 6:1.0 7:1.0 8:0.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:5.0 5:1.0 6:3.0 7:18.0 8:0.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:2.0 5:1.0 6:4.0 7:1.0 8:1.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:1.0 6:8.0 7:4.0 8:1.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:2.0 6:2.0 7:0.0 8:0.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:2.0 5:2.0 6:4.0 7:0.0 8:3.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:0.0 7:0.0 8:0.0 
-0.6621828436215723 -0.0 1:0.0 2:0.0 3:0.0 4:6.0 5:0.0 6:4.0 7:0.0 8:0.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:0.0 7:0.0 8:0.0 
-0.6146583770719474 -1.0 1:1.0 2:2.0 3:4.0 4:2.0 5:4.0 6:2.0 7:3.0 8:1.0 
-1.0 -0.0 1:0.0 2:0.0 3:0.0 4:5.0 5:0.0 6:4.0 7:0.0 8:2.0 
-1.0 -0.0 1:0.0 2:0.0 3:0.0 4:5.0 5:0.0 6:2.0 7:1.0 8:0.0 
-1.0 -0.0 1:0.0 2:0.0 3:0.0 4:3.0 5:1.0 6:6.0 7:0.0 8:0.0 
-1.0 -0.0 1:0.0 2:0.0 3:0.0 4:2.0 5:0.0 6:6.0 7:0.0 8:0.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:1.0 6:7.0 7:1.0 8:1.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:1.0 6:5.0 7:3.0 8:0.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:0.0 7:1.0 8:0.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:1.0 6:6.0 7:0.0 8:1.0 
-1.0 -0.3079158256925657 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:2.0 7:0.0 8:0.0 
-1.0 -0.0 1:0.0 2:0.0 3:0.0 4:2.0 5:0.0 6:4.0 7:0.0 8:0.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:3.0 7:1.0 8:0.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:3.0 5:1.0 6:7.0 7:2.0 8:1.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:0.0 7:1.0 8:0.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:2.0 5:1.0 6:0.0 7:0.0 8:0.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:2.0 5:1.0 6:1.0 7:4.0 8:0.0 
-1.0 -0.0 1:0.0 2:0.0 3:0.0 4:4.0 5:0.0 6:5.0 7:0.0 8:0.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:9.0 5:2.0 6:5.0 7:2.0 8:2.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:3.0 5:0.0 6:3.0 7:1.0 8:1.0 
-1.0 -0.0 1:0.0 2:0.0 3:0.0 4:3.0 5:0.0 6:5.0 7:0.0 8:0.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:3.0 5:1.0 6:3.0 7:0.0 8:0.0 
-0.0 -1.0 1:1.0 2:0.0 3:1.0 4:4.0 5:0.0 6:5.0 7:0.0 8:1.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:2.0 5:0.0 6:6.0 7:1.0 8:0.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:5.0 7:0.0 8:0.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:5.0 7:3.0 8:0.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:2.0 7:0.0 8:0.0 
-1.0 -0.10770422031932342 1:1.0 2:0.0 3:0.0 4:0.0 5:0.0 6:1.0 7:0.0 8:0.0 
-0.9630305431055018 -0.0 1:0.0 2:0.0 3:0.0 4:9.0 5:1.0 6:8.0 7:0.0 8:1.0 
-1.0 -0.1981241935070801 1:0.0 2:0.0 3:0.0 4:2.0 5:0.0 6:3.0 7:0.0 8:0.0 
-1.0 -0.0 1:1.0 2:1.0 3:0.0 4:4.0 5:0.0 6:1.0 7:0.0 8:2.0 
-1.0 -0.0 1:0.0 2:0.0 3:0.0 4:3.0 5:0.0 6:3.0 7:0.0 8:0.0 
-1.0 -0.0 1:0.0 2:0.0 3:0.0 4:2.0 5:0.0 6:7.0 7:0.0 8:0.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:5.0 7:1.0 8:0.0 
-1.0 -0.0 1:0.0 2:0.0 3:0.0 4:5.0 5:0.0 6:5.0 7:1.0 8:0.0 
-1.0 -1.0 1:1.0 2:0.0 3:1.0 4:0.0 5:0.0 6:3.0 7:0.0 8:0.0 
-0.0 -1.0 1:1.0 2:1.0 3:3.0 4:0.0 5:2.0 6:2.0 7:1.0 8:2.0 
-1.0 -1.0 1:1.0 2:0.0 3:0.0 4:1.0 5:1.0 6:4.0 7:0.0 8:0.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:6.0 7:4.0 8:4.0 
-1.0 -0.0 1:0.0 2:0.0 3:0.0 4:3.0 5:0.0 6:6.0 7:1.0 8:0.0 
-1.0 -0.9657822522504821 1:0.0 2:0.0 3:0.0 4:4.0 5:1.0 6:6.0 7:1.0 8:0.0 
